template_code,row_id,p3_label,eba_item_id,eba_label,category
KM1,9,Countercyclical capital buffer,-(Unmapped)-,,Capital
KM1,9a,Systemic risk buffer (%),-(Unmapped)-,,Capital
KM1,10,Global Systemically Important Institution buffer (%),-(Unmapped)-,,Capital
KM1,10a,Other Systemically Important Institution buffer (%),-(Unmapped)-,,Capital
KM1,11,Combined buffer requirement,-(Unmapped)-,,Capital
KM1,11a,Overall capital requirements (%),-(Unmapped)-,,Capital
KM1,12,CET1 available after meeting the total SREP own funds requirements (%),-(Unmapped)-,,Capital
KM1,13,Leverage ratio total exposure measure,2520903,Total leverage ratio exposures - using a transitional definition of Tier 1 capital,Leverage
KM1,14,Leverage ratio,2520905,Leverage ratio - using a transitional definition of Tier 1 capital,Leverage
KM1,14a,Additional own funds requirements to address the risk of excessive leverage (%),-(Unmapped)-,,Capital
KM1,14b,of which: to be made up of CET1 capital (percentage points),-(Unmapped)-,,Capital
KM1,14c,Total SREP leverage ratio requirements (%),-(Unmapped)-,,Capital
KM1,14d,Leverage ratio buffer requirement (%),-(Unmapped)-,,Capital
KM1,14e,Overall leverage ratio requirement (%),-(Unmapped)-,,Capital
KM1,15,Total HQLA,-(Unmapped)-,,Capital
KM1,16,Total net cash outflows (adjusted value),-(Unmapped)-,,Capital
KM1,16a,Cash outflows - Total weighted value,-(Unmapped)-,,Capital
KM1,16b,Cash inflows - Total weighted value,-(Unmapped)-,,Capital
KM1,17,Total net cash outflows,-(Unmapped)-,,Capital
KM1,18,LCR liquidity coverage ratio,-(Unmapped)-,,Capital
KM1,19,Total required stable funding,-(Unmapped)-,,Capital
KM1,20,NSFR ratio,-(Unmapped)-,,Capital
KM2,EU-1a,Own Funds,2520101,OWN FUNDS,Capital
KM2,1,Own funds and eligible liabilities,-(Unmapped)-,,Capital
KM2,1a,Of which own funds and subordinated liabilities (â‚¬ million),-(Unmapped)-,,Capital
KM2,2,Total RWA,2520138,TOTAL RISK EXPOSURE AMOUNT,Capital
KM2,3,MREL ratio (% of RWA),-(Unmapped)-,,Capital
KM2,3a,Of which own funds and subordinated liabilities,-(Unmapped)-,,Capital
KM2,4,Total exposure measure,2520903,Total leverage ratio exposures - using a transitional definition of Tier 1 capital,Leverage
KM2,5,MREL ratio (% of TEM),-(Unmapped)-,,Capital
KM2,5a,Of which own funds or subordinated liabilities,-(Unmapped)-,,Capital
KM2,6a,Does the subordination exemption in Article 72b(4) of Regulation (EU) No 575/2013 apply? (5% exemption),-(Unmapped)-,,Capital
KM2,6b,Aggregate amount of permitted non-subordinated eligible liabilities instruments if the subordination discretion in accordance with Article 72b(3) of Regulation (EU) No 575/2013 is applied (max 3.5% exemption),-(Unmapped)-,,Capital
KM2,6c,"If a capped subordination exemption applies in accordance with Article 72b (3) of Regulation (EU) No 575/2013, the amount of funding issued that ranks pari passu with excluded liabilities and that is recognised under row 1, divided by funding issued that ranks pari passu with excluded liabilities and that would be recognised under row 1 if no cap was applied (%)",-(Unmapped)-,,Capital
KM2,7,MREL expressed as a percentage of the TREA,-(Unmapped)-,,Capital
KM2,9,MREL expressed as a percentage of the TEM,-(Unmapped)-,,Capital
LIQ1,EU-19a,TOTAL CASH OUTFLOWS,-(Unmapped)-,,Liquidity
LIQ1,1,As of June 2025 the HQLA buffer stood at EUR 16.3,-(Unmapped)-,,Liquidity
LIQ1,1b,Number of data points used in the calculation of averages,-(Unmapped)-,,Liquidity
LIQ1,2,Retail deposits,-(Unmapped)-,,Liquidity
LIQ1,3,Stable deposits,-(Unmapped)-,,Liquidity
LIQ1,4,Less stable deposits,-(Unmapped)-,,Liquidity
LIQ1,5,Unsecured wholesale funding,-(Unmapped)-,,Liquidity
LIQ1,6,Operational deposits (all counterparties) and deposits in networks of cooperative banks,-(Unmapped)-,,Liquidity
LIQ1,7,Non-operational deposits (all counterparties),-(Unmapped)-,,Liquidity
LIQ1,8,Unsecured debt,-(Unmapped)-,,Liquidity
LIQ1,9,Secured wholesale funding,-(Unmapped)-,,Liquidity
LIQ1,10,Additional requirements,-(Unmapped)-,,Liquidity
LIQ1,11,Outflows related to derivative exposures and other collateral requirements,-(Unmapped)-,,Liquidity
LIQ1,12,Outflows related to loss of funding on debt products,-(Unmapped)-,,Liquidity
LIQ1,13,Credit and liquidity facilities,-(Unmapped)-,,Liquidity
LIQ1,14,Other contractual funding obligations,-(Unmapped)-,,Liquidity
LIQ1,15,Other contingent funding obligations,-(Unmapped)-,,Liquidity
LIQ1,16,Total Cash Outflows,-(Unmapped)-,,Liquidity
LIQ1,17,Secured lending (e.g. reverse repos),-(Unmapped)-,,Liquidity
LIQ1,18,Inflows from fully performing exposures,-(Unmapped)-,,Liquidity
LIQ1,19,Total Cash Inflows,-(Unmapped)-,,Liquidity
LIQ1,19a,(Difference between total weighted inflows and total weighted outflows arising from transactions in third countries where there are transfer restrictions or which are denominated in non-convertible currencies),-(Unmapped)-,,Liquidity
LIQ1,19b,(Excess inflows from a related specialised credit institution),-(Unmapped)-,,Liquidity
LIQ1,20,TOTAL CASH INFLOWS,-(Unmapped)-,,Liquidity
LIQ1,20a,Fully exempt inflows,-(Unmapped)-,,Liquidity
LIQ1,20b,Inflows Subject to 90% Cap,-(Unmapped)-,,Liquidity
LIQ1,20c,Inflows Subject to 75% Cap,-(Unmapped)-,,Liquidity
LIQ1,21,LCR HQLA,-(Unmapped)-,,Market Risk
LIQ1,22,LIQUIDITY BUFFER,-(Unmapped)-,,Market Risk
LIQ1,23,10.8 Liquidity Coverage Ratio (LCR),-(Unmapped)-,,Market Risk
LIQ2,1,Capital items,-(Unmapped)-,,Liquidity
LIQ2,2,Own funds,-(Unmapped)-,,Liquidity
LIQ2,3,Other capital instruments,-(Unmapped)-,,Liquidity
LIQ2,4,Retail deposits,-(Unmapped)-,,Liquidity
LIQ2,5,Stable deposits,-(Unmapped)-,,Liquidity
LIQ2,6,Less stable deposits,-(Unmapped)-,,Liquidity
LIQ2,7,Wholesale funding:,-(Unmapped)-,,Liquidity
LIQ2,8,Operational deposits,-(Unmapped)-,,Liquidity
LIQ2,9,Other wholesale funding,-(Unmapped)-,,Liquidity
LIQ2,10,Interdependent liabilities,-(Unmapped)-,,Liquidity
LIQ2,11,Other liabilities:,-(Unmapped)-,,Liquidity
LIQ2,12,Total ASF,-(Unmapped)-,,Liquidity
LIQ2,13,Total HQLA for NSFR,-(Unmapped)-,,Liquidity
LIQ2,14,Total available stable funding (ASF),-(Unmapped)-,,Liquidity
LIQ2,15,Total high-quality liquid assets (HQLA),-(Unmapped)-,,Liquidity
LIQ2,16,Deposits held at other financial institutions for operational purposes,-(Unmapped)-,,Liquidity
LIQ2,17,Performing loans and securities:,-(Unmapped)-,,Liquidity
LIQ2,18,Performing securities financing transactions with financial customers collateralised by Level 1 HQLA subject to 0% haircut,-(Unmapped)-,,Liquidity
LIQ2,19,Performing securities financing transactions with financial customer collateralised by other assets and loans and advances to financial institutions,-(Unmapped)-,,Liquidity
LIQ2,20,"Performing loans to non- financial corporate clients, loans to retail and small business customers, and loans to sovereigns, and PSEs, of which:",-(Unmapped)-,,Liquidity
LIQ2,21,With a risk weight of less than or equal to 35% under the Basel II Standardised Approach for credit risk,-(Unmapped)-,,Liquidity
LIQ2,22,"Performing residential mortgages, of which:",-(Unmapped)-,,Liquidity
LIQ2,23,With a risk weight of less than or equal to 35% under the Basel II Standardised Approach for credit risk,-(Unmapped)-,,Liquidity
LIQ2,24,"Other loans and securities that are not in default and do not qualify as HQLA, including exchange-traded equities and trade finance on-balance sheet products",-(Unmapped)-,,Liquidity
LIQ2,25,Interdependent assets,-(Unmapped)-,,Liquidity
LIQ2,26,Total RSF,-(Unmapped)-,,Liquidity
LIQ2,27,NSFR Ratio,-(Unmapped)-,,Market Risk
LIQ2,28,Assets posted as initial margin for derivative contracts and contributions to default funds of CCPs,-(Unmapped)-,,Liquidity
LIQ2,29,NSFR derivative assets,-(Unmapped)-,,Liquidity
LIQ2,30,NSFR derivative liabilities before deduction of variation margin posted,-(Unmapped)-,,Liquidity
LIQ2,31,All other assets not included in the above categories,-(Unmapped)-,,Liquidity
LIQ2,32,Off-balance sheet items,-(Unmapped)-,,Liquidity
LIQ2,33,Total RSF,-(Unmapped)-,,Liquidity
LIQ2,34,Net Stable Funding Ratio (%),-(Unmapped)-,,Liquidity
LR1,1,Total assets per FS,-(Unmapped)-,,Leverage
LR1,2,Adjustment for entities which are consolidated for accounting purposes but are outside the scope of prudential consolidation,-(Unmapped)-,,Leverage
LR1,3,(Adjustment for securitised exposures that meet the operational requirements for the recognition of risk transference),-(Unmapped)-,,Leverage
LR1,4,(Adjustment for temporary exemption of exposures to central banks (if applicable)),-(Unmapped)-,,Leverage
LR1,5,(Adjustment for fiduciary assets recognised on the balance sheet pursuant to the applicable accounting framework but excluded from the leverage ratio total exposure measure in accordance with point (i) of Article 429a(1) CRR),-(Unmapped)-,,Leverage
LR1,6,Adjustment for regular-way purchases and sales of financial assets subject to trade date accounting,-(Unmapped)-,,Leverage
LR1,7,Adjustment for eligible cash pooling transactions,-(Unmapped)-,,Leverage
LR1,8,Adjustments for derivative financial instruments,-(Unmapped)-,,Leverage
LR1,9,Adjustment for securities financing transactions (SFTs),-(Unmapped)-,,Leverage
LR1,10,Adjustment for off-balance sheet items (i.e. conversion to credit equivalent amounts of off-balance sheet exposures),-(Unmapped)-,,Leverage
LR1,11,(Adjustment for prudent valuation adjustments and specific and general provisions which have reduced Tier 1 capital),-(Unmapped)-,,Leverage
LR1,11a,(Adjustment for exposures excluded from the total exposure measure in accordance with point (c) and point (ca) of Article 429a(1) CRR),-(Unmapped)-,,Leverage
LR1,11b,(Adjustment for exposures excluded from the total exposure measure in accordance with point (j) of Article 429a(1) CRR),-(Unmapped)-,,Leverage
LR1,12,Other adjustments,-(Unmapped)-,,Leverage
LR1,13,Leverage Ratio Exposure,2520903,Total leverage ratio exposures - using a transitional definition of Tier 1 capital,Leverage
LR2,1,"On-balance sheet items (excluding derivatives, SFTs, but including collateral)",-(Unmapped)-,,Leverage
LR2,2,Gross-up for derivatives collateral provided where deducted from the balance sheet assets pursuant to the applicable accounting framework,-(Unmapped)-,,Leverage
LR2,3,(Deductions of receivables assets for cash variation margin provided in derivatives transactions),-(Unmapped)-,,Leverage
LR2,4,(Adjustment for securities received under securities financing transactions that are recognised as an asset),-(Unmapped)-,,Leverage
LR2,5,(General credit risk adjustments to on-balance sheet items),-(Unmapped)-,,Leverage
LR2,6,(Asset amounts deducted in determining Tier 1 capital),-(Unmapped)-,,Leverage
LR2,7,Total on-balance sheet exposures (excluding derivatives and SFTs),-(Unmapped)-,,Leverage
LR2,8,Replacement cost associated with SA-CCR derivatives transactions (i.e. net of eligible cash variation margin),-(Unmapped)-,,Leverage
LR2,8a,Derogation for derivatives: replacement costs contribution under the simplified standardised approach,-(Unmapped)-,,Leverage
LR2,9,Add-on amounts for potential future exposure associated with  SA-CCR derivatives transactions,-(Unmapped)-,,Leverage
LR2,9a,Derogation for derivatives: Potential future exposure contribution under the simplified standardised approach,-(Unmapped)-,,Leverage
LR2,9b,Exposure determined under Original Exposure Method,-(Unmapped)-,,Leverage
LR2,10,(Exempted CCP leg of client-cleared trade exposures) (SA-CCR),-(Unmapped)-,,Leverage
LR2,10a,(Exempted CCP leg of client-cleared trade exposures) (simplified standardised approach),-(Unmapped)-,,Leverage
LR2,10b,(Exempted CCP leg of client-cleared trade exposures) (original Exposure Method),-(Unmapped)-,,Leverage
LR2,11,Adjusted effective notional amount of written credit derivatives,-(Unmapped)-,,Leverage
LR2,12,(Adjusted effective notional offsets and add-on deductions for written credit derivatives),-(Unmapped)-,,Leverage
LR2,13,Total On-Balance Sheet Exposures,-(Unmapped)-,,Leverage
LR2,14,"Gross SFT assets (with no recognition of netting), after adjustment for sales accounting transactions",-(Unmapped)-,,Leverage
LR2,15,(Netted amounts of cash payables and cash receivables of gross SFT assets),-(Unmapped)-,,Leverage
LR2,16,Counterparty credit risk exposure for SFT assets,-(Unmapped)-,,Leverage
LR2,16a,Derogation for SFTs: Counterparty credit risk exposure in accordance with Articles 429e(5) and 222 CRR,-(Unmapped)-,,Leverage
LR2,17,Agent transaction exposures,-(Unmapped)-,,Leverage
LR2,17a,(Exempted CCP leg of client-cleared SFT exposure),-(Unmapped)-,,Leverage
LR2,18,Total securities financing transaction exposures,-(Unmapped)-,,Leverage
LR2,19,Off-balance sheet exposures at gross notional amount,-(Unmapped)-,,Leverage
LR2,20,Leverage Ratio,2520905,Leverage ratio - using a transitional definition of Tier 1 capital,Leverage
LR2,21,Leverage Ratio excl CB Deposits,-(Unmapped)-,,Leverage
LR2,22,Off-balance sheet exposures,-(Unmapped)-,,Leverage
LR2,22a,(Exposures excluded from the total exposure measure in accordance with point (c) and point (ca) of Article 429a(1) CRR),-(Unmapped)-,,Leverage
LR2,22b,(Exposures exempted in accordance with point (j) of Article 429a (1) CRR (on and off balance sheet)),-(Unmapped)-,,Leverage
LR2,22c,(Excluded exposures of public development banks (or units) - Public sector investments),-(Unmapped)-,,Leverage
LR2,22d,(Excluded exposures of public development banks (or units) - Promotional loans),-(Unmapped)-,,Leverage
LR2,22e,(Excluded passing-through promotional loan exposures by non-public development banks (or units)),-(Unmapped)-,,Leverage
LR2,22f,(Excluded guaranteed parts of exposures arising from export credits ),-(Unmapped)-,,Leverage
LR2,22g,(Excluded excess collateral deposited at triparty agents ),-(Unmapped)-,,Leverage
LR2,22h,(Excluded CSD related services of CSD/institutions in accordance with point (o) of Article 429a(1) CRR),-(Unmapped)-,,Leverage
LR2,22i,(Excluded CSD related services of designated institutions in accordance with point (p) of Article 429a(1) CRR),-(Unmapped)-,,Leverage
LR2,22j,(Reduction of the exposure value of pre-financing or intermediate loans ),-(Unmapped)-,,Leverage
LR2,22k,"(Excluded exposures to shareholders according to Article 429a (1), point (da) CRR)1",-(Unmapped)-,,Leverage
LR2,22l,(Exposures deducted in accordance with point (q) of Article 429a(1) CRR)1,-(Unmapped)-,,Leverage
LR2,22m,(Total exempted exposures),-(Unmapped)-,,Leverage
LR2,23,Tier 1 capital,2520133,TIER 1 CAPITAL (net of deductions and after transitional adjustments),Capital
LR2,24,Total exposure measure,2520903,Total leverage ratio exposures - using a transitional definition of Tier 1 capital,Leverage
LR2,25,Leverage ratio,-(Unmapped)-,,Leverage
LR2,25a,"Leverage ratio (excluding the impact of any applicable temporary exemption of
central bank reserves)",-(Unmapped)-,,Leverage
LR2,26,Regulatory minimum leverage ratio requirement (%),-(Unmapped)-,,Leverage
LR2,26a,Additional own funds requirements to address the risk of excessive leverage (%),-(Unmapped)-,,Leverage
LR2,26b,of which: to be made up of CET1 capital (percentage points),-(Unmapped)-,,Leverage
LR2,27,Leverage ratio buffer requirement (%),-(Unmapped)-,,Leverage
LR2,27a,Overall leverage ratio requirement (%),-(Unmapped)-,,Leverage
LR3,1,Total assets per FS,-(Unmapped)-,,Leverage
LR3,2,Trading book exposures,-(Unmapped)-,,Leverage
LR3,3,"Banking book exposures, of which:",-(Unmapped)-,,Leverage
LR3,4,Covered bonds,-(Unmapped)-,,Leverage
LR3,5,Exposures treated as sovereigns,-(Unmapped)-,,Leverage
LR3,6,"Exposures to regional governments, MDB, international organisations and PSE not treated as sovereigns",-(Unmapped)-,,Leverage
LR3,7,Institutions,-(Unmapped)-,,Leverage
LR3,8,Secured by mortgages of immovable properties,-(Unmapped)-,,Leverage
LR3,9,Retail exposures,-(Unmapped)-,,Leverage
LR3,10,Corporates,-(Unmapped)-,,Leverage
LR3,11,Exposures in default,-(Unmapped)-,,Leverage
LR3,12,"Other exposures (eg equity, securitisations, and other non-credit obligation assets)",-(Unmapped)-,,Leverage
LR3,13,Leverage Ratio Exposure,2520903,Total leverage ratio exposures - using a transitional definition of Tier 1 capital,Leverage
MR2,2,Movement in risk levels,-(Unmapped)-,,Market Risk
MR2,4,Methodology and policy,-(Unmapped)-,,Market Risk
MR2,5,Acquisitions and disposals,-(Unmapped)-,,Market Risk
MR2,6,Foreign exchange movements,-(Unmapped)-,,Market Risk
MR2,7,Other,-(Unmapped)-,,Market Risk
OV1,1,2Counterparty credit risk - 466 466 466 466,2520201,Credit risk (excluding CCR and Securitisations),RWA
OV1,2,Of which SA,2520202,Credit risk (excluding CCR and Securitisations): Of which the standardised approach,RWA
OV1,3,Of which FIRB,2520203,Credit risk (excluding CCR and Securitisations): Of which the foundation IRB (FIRB) approach,RWA
OV1,4,Of which Slotting,2520204,Credit risk (excluding CCR and Securitisations): Of which the advanced IRB (AIRB) approach,RWA
OV1,4a,Of which: equities under the simple risk weighted approach,-(Unmapped)-,,RWA
OV1,5,Of which Equities IRB,2520205,Credit risk (excluding CCR and Securitisations): Of which equity IRB,RWA
OV1,6,Counterparty Credit Risk,2520206,"Counterparty credit risk (CCR, excluding CVA)",RWA
OV1,7,CCR SA-CCR,-(Unmapped)-,,RWA
OV1,8,Of which internal model method (IMM),-(Unmapped)-,,RWA
OV1,8a,Of which exposures to a CCP,-(Unmapped)-,,RWA
OV1,8b,Of which credit valuation adjustment - CVA,-(Unmapped)-,,RWA
OV1,9,Of which other CCR,-(Unmapped)-,,RWA
OV1,10,CVA Risk,2520207,Credit valuation adjustment - CVA,RWA
OV1,10a,Of which the standardised approach (SA)2,-(Unmapped)-,,RWA
OV1,10b,Of which the basic approach (F-BA and R-BA)2,-(Unmapped)-,,RWA
OV1,10c,Of which the simplified approach2,-(Unmapped)-,,RWA
OV1,11,Not applicable,-(Unmapped)-,,RWA
OV1,12,Not applicable,-(Unmapped)-,,RWA
OV1,13,Not applicable,-(Unmapped)-,,RWA
OV1,14,Not applicable,-(Unmapped)-,,RWA
OV1,15,Settlement Risk,2520208,Settlement risk,RWA
OV1,16,Securitisation Banking Book,2520209,Securitisation exposures in the banking book (after the cap),RWA
OV1,17,Of which SEC-IRBA approach,-(Unmapped)-,,RWA
OV1,18,Of which SEC-ERBA (including IAA),-(Unmapped)-,,RWA
OV1,19,Of which SEC-SA approach,-(Unmapped)-,,RWA
OV1,19a,Of which 1250%,-(Unmapped)-,,RWA
OV1,20,"5Market risk 7 30 132 861 1,609 1,609",2520210,"Position, foreign exchange and commodities risks (Market risk)",RWA
OV1,21,Market Risk SA,2520211,"Position, foreign exchange and commodities risks (Market risk): Of which the standardised approach",RWA
OV1,21a,Of which the Simplified standardised approach (S-SA)2,-(Unmapped)-,,RWA
OV1,22,Market Risk IMA,2520212,"Position, foreign exchange and commodities risks (Market risk): Of which IMA",RWA
OV1,22a,Large exposures,-(Unmapped)-,,RWA
OV1,23,Operational Risk,2520215,Operational risk,RWA
OV1,23a,Of which basic indicator approach,-(Unmapped)-,,RWA
OV1,23b,Of which standardised approach,-(Unmapped)-,,RWA
OV1,23c,Of which advanced measurement approach,-(Unmapped)-,,RWA
OV1,24,Operational Risk,2520215,Operational risk,RWA
OV1,24a,Exposures to crypto-assets2,-(Unmapped)-,,RWA
OV1,25,Operational Risk SA,2520217,Operational risk : Of which standardised approach,RWA
OV1,26,Output floor applied (%)2,-(Unmapped)-,,RWA
OV1,27,Floor adjustment (before application of transitional cap)2,-(Unmapped)-,,RWA
OV1,28,Floor adjustment (after application of transitional cap)2,-(Unmapped)-,,RWA
OV1,29,11 Total liabilities 63.886 62.778,2520220,Total Risk exposure amount,RWA
