lei,name,commercial_name,yfinance ticker,bond ticker,trading,bank type,Majority owner
529900SXEWPJ1MRRX537,Raiffeisen-Holding Niederösterreich-Wien,Raiffeisen-Holding Niederösterreich-Wien,,,Private,,
529900XSTAE561178282,Raiffeisenbankengruppe OÖ Verbund eGen,Raiffeisenbankengruppe OÖ Verbund eGen,,,Private,,
AT[card-number]VB,VOLKSBANK WIEN AG VB,VOLKSBANK WIEN AG VB,,,Private,Cooperative,
A5GWLFH3KM7YV2SFQL84,Belfius Bank,Belfius Bank,,,Private,State-owned,Belgian Federal State
549300DYPOFMXOR7XM56,Crelan,Crelan,,,Private,Cooperative,
5493008QOCP58OLEN998,Investeringsmaatschappij Argenta,Investeringsmaatschappij Argenta,,,Private,Cooperative,
MMYX0N4ZEZ13Z4XCG897,THE BANK OF NEW YORK MELLON,THE BANK OF NEW YORK MELLON,,,Private,,
254900RNFMDM0P11YR84,ATLANTIC LUX HOLDCO S.A R.L.,ATLANTIC LUX HOLDCO S.A R.L.,,,Private,,
VDYMYTQGZZ6DU0912C88,Bayerische Landesbank,Bayerische Landesbank,,,Private,Landesbank,
6TJCK1B7E7UTXP528Y04,Citigroup Global Markets Europe AG,Citigroup Global Markets Europe AG,,,Private,,
5299007S3UH5RKUYDA52,DEUTSCHE APOTHEKER- UND ÄRZTEBANK EG,DEUTSCHE APOTHEKER- UND ÄRZTEBANK EG,,,Private,Cooperative,
529900HNOAA1KXQJUQ27,"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main","DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main",,,Private,Cooperative,
0W2PZJM8XOY22M4GG883,DekaBank Deutsche Girozentrale,DekaBank Deutsche Girozentrale,,,Private,Sparkassen,
391200EEGLNXBBCVKC73,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,,,Private,,
8IBZUGJ7JPLH368JE346,Goldman Sachs Bank Europe SE,Goldman Sachs Bank Europe SE,,,Private,,
529900JZTYE3W7WQH904,HASPA Finanzholding,HASPA Finanzholding,,,Private,Sparkassen,
TUKDD90GPC79G1KOE162,Hamburg Commercial Bank AG,Hamburg Commercial Bank AG,,,Private,,
549300ZK53CNGEEI6A29,J.P. Morgan SE,J.P. Morgan SE,,,Private,,
B81CK4ESI35472RHJ606,Landesbank Baden-Württemberg,Landesbank Baden-Württemberg,,,Private,Landesbank,
DIZES5CFO5K3I5R58746,Landesbank Hessen-Thüringen Girozentrale,Landesbank Hessen-Thüringen Girozentrale,,,Private,Landesbank,
549300C9KPZR0VZ16R05,Morgan Stanley Europe Holding SE,Morgan Stanley Europe Holding SE,,,Private,Special purpose,Morgan Stanley
529900GM944JT8YIRL63,Münchener Hypothekenbank eG,Münchener Hypothekenbank eG,,,Private,Cooperative,
DSNHHQ2B9X5N6OUJ1236,Norddeutsche Landesbank - Girozentrale -,Norddeutsche Landesbank - Girozentrale -,,,Private,Landesbank,
529900V3O1M5IHMOSF46,State Street Europe Holdings Germany S.a.r.l. & Co. KG,State Street Europe Holdings Germany S.a.r.l. & Co. KG,,,Private,,
529900SSGT49ZZSWYE62,Volkswagen Financial Services AG,Volkswagen Financial Services AG,,,Private,,
529900S1KHKOEQL5CK20,Wüstenrot Bausparkasse Aktiengesellschaft,Wüstenrot Bausparkasse Aktiengesellschaft,,,Private,,
LIU16F6VZJSD6UKHD557,Nykredit Realkredit A/S,Nykredit Realkredit A/S,,,Private,,
529900JG015JC10LED24,AS LHV Group,AS LHV Group,,,Private,,
54930056IRBXK0Q1FP96,"Abanca Corporacion Bancaria, S.A.","Abanca Corporacion Bancaria, S.A.",,,Private,,
95980020140005800000,Banco de Crédito Social Cooperativo,Banco de Crédito Social Cooperativo,,,Private,Cooperative,
549300U4LIZV0REEQQ46,"Kutxabank, S.A.","Kutxabank, S.A.",,,Private,State-owned,Basque
529900HEKOENJHPNN480,Kuntarahoitus Oyj,Kuntarahoitus Oyj,,,Private,State-owned,State of Finland
7437003B5WFBOIEFY714,OP Osuuskunta,OP Osuuskunta,,,Private,Cooperative,
549300FH0WJAPEHTIQ77,BofA Securities Europe SA,BofA Securities Europe SA,,,Private,,
969500STN7T9MRUMJ267,Bpifrance,Bpifrance,,,Private,State-owned,French State
9695000CG7B84NLR5984,Confédération Nationale du Crédit Mutuel,Confédération Nationale du Crédit Mutuel,,,Private,Cooperative,
FR9695005MSX1OYEMGDF,Groupe BPCE,Groupe BPCE,,,Private,Cooperative,
F0HUI1NY1AZMJMD8LP67,HSBC Continental Europe,HSBC Continental Europe,,,Private,Special purpose,HSBC Holdings plc
96950066U5XAAIRCPA78,La Banque Postale,La Banque Postale,,,Private,State-owned,French State
96950001WI712W7PQG45,RCI Banque,RCI Banque,,,Private,,
549300HFEHJOXGE4ZE63,SFIL S.A.,SFIL S.A.,,,Private,State-owned,French State
O2RNE8IBXP4R0TD8PU41,Société générale S.A.,Société générale S.A.,GLE.PA,,Public,,
M6AD1Y1KW32H8THQ6F76,Piraeus Financial Holdings,Piraeus Financial Holdings,TPEIR.AT,,Public,,
EQYXK86SF381Q21S3020,Bank of America Europe Designated Activity Company,Bank of America Europe Designated Activity Company,,,Private,,
2G5BKIC2CB69PRJH1W31,Barclays Bank Ireland plc,Barclays Bank Ireland plc,,,Private,,
N1FBEDJ5J41VKZLO2475,Citibank Europe plc,Citibank Europe plc,,,Private,Special purpose,Citigroup Inc
LOO0AWXR8GF142JCO404,CASSA CENTRALE BANCA,CASSA CENTRALE BANCA,,,Private,Cooperative,
NNVPP80YIZGEY2314M97,ICCREA BANCA S.P.A.,ICCREA BANCA S.P.A.,,,Private,Cooperative,
5493009EIBTCB1X12G89,LGT Group Foundation,LGT Group Foundation,,,Private,,
529900OE1FOAM50XLP72,Liechtensteinische Landesbank AG,Liechtensteinische Landesbank AG,,,Private,,
549300TK038P6EV4YU51,Akcinė bendrovė Šiaulių bankas,Akcinė bendrovė Šiaulių bankas,,,Private,,
485100FX5Y9YLAQLNP12,Revolut Holdings Europe UAB,Revolut Holdings Europe UAB,,,Private,,
9CZ7TVMR36CYD5TZBS50,Banque Internationale à Luxembourg,Banque Internationale à Luxembourg,,,Private,,
R7CQUF1DQM73HUTV1078,"Banque et Caisse d´Epargne de l´Etat, Luxembourg","Banque et Caisse d´Epargne de l´Etat, Luxembourg",,,Private,,
2138009Y59EAR7H1UO97,"Akciju sabiedrība ""Citadele banka""","Akciju sabiedrība ""Citadele banka""",,,Private,,
213800TC9PZRBHMJW403,MDB Group Limited,MDB Group Limited,,,Private,,
529900GGYMNGRQTDOO93,BNG Bank N.V.,BNG Bank N.V.,,,Private,State-owned,State of the Netherlands
DG3RU1DBUFHT4ZF9WN62,Coöperatieve Rabobank U.A.2,Coöperatieve Rabobank U.A.2,,,Private,,
JLP5FSPH9WPSHY3NIM24,Nederlandse Waterschapsbank N.V.,Nederlandse Waterschapsbank N.V.,,,Private,,
724500JIWG886A9RRT57,RBS Holdings N.V.,RBS Holdings N.V.,,,Private,,
724500A1FNICHSDF2I11,de Volksbank N.V.,de Volksbank N.V.,,,Private,State-owned,State of the Netherlands
7V6Z97IO7R1SEAO84Q32,SpareBank 1 SMN,SpareBank 1 SMN,,,Private,,
549300Q3OIWRHQUQM052,SpareBank 1 Sør-Norge,SpareBank 1 Sør-Norge,,,Private,,
TO822O0VT80V06K0FH57,"Caixa Geral de Depósitos, S.A.","Caixa Geral de Depósitos, S.A.",,,Private,State-owned,Republic of Portugal
222100K6QL2V4MLHWQ08,LSF NANI INVESTMENTS S.A R.L.,LSF NANI INVESTMENTS S.A R.L.,,,Private,,
2138008AVF4W7FMW8W87,CEC BANK SA,CEC BANK SA,,,Private,,
EV2XZWMLLXF2QRX0CD47,Kommuninvest - Grupp,Kommuninvest - Grupp,,,Private,State-owned,Sweden
549300C6TUMDXNOVXS82,Länsförsäkringar Bank AB - gruppen,Länsförsäkringar Bank AB - gruppen,,,Private,,
H0YX5LBGKDVOWCXBZ594,SBAB Bank AB - Grupp,SBAB Bank AB - Grupp,,,Private,State-owned,Sweden
F3JS33DEI6XQ4ZBPTN86,Skandinaviska Enskilda Banken - gruppen,Skandinaviska Enskilda Banken - gruppen,SEB-A.ST,,Public,,
213800HDJ876ACJXXD05,AIKGROUP (CY) LIMITED,AIKGROUP (CY) LIMITED,,,Private,,
549300IQZVZ949N37S44,Euroclear Holding,Euroclear Holding,,,Private,,
549300TTZTKBUFKWH890,The Cyprus Development Bank Public Company Ltd,The Cyprus Development Bank Public Company Ltd,,,Private,,
213800CBW4NPFP73ZK64,ANCORIA INVESTMENTS PLC,ANCORIA INVESTMENTS PLC,,,Private,,
213800RZWHE5EUX9R444,Luminor Holding AS,Luminor Holding AS,,,Private,,
R1IO4YJ0O79SMWVCHB58,Banque centrale de compensation,Banque centrale de compensation,,,Private,,
549300UARE5MHTBUPJ19,Promontoria 19 CoÃ¶peratie U.A.,Promontoria 19 CoÃ¶peratie U.A.,,,Private,,
549300TLZPT6JELDWM92,Landsbankinn hf.,Landsbankinn hf.,,,Private,,
1FOLRR5RWTWWI397R131,Aktiebolaget Svensk Exportkredit,Aktiebolaget Svensk Exportkredit,,,Private,,
529900S9YO2JHTIIDG38,BAWAG Group AG,BAWAG Group AG,BG.VI,,Public,,
9ZHRYM6F437SQJ6OUG95,Raiffeisen Bank International AG,Raiffeisen Bank International AG,RBI.VI,,Public,,
213800X3Q9LSAKRUWY91,KBC Groupe,KBC Groupe,KBC.BR,,Public,,
635400L14KNHZXPUZM19,Bank of Cyprus Holdings Public Limited Company,Bank of Cyprus Holdings Public Limited Company,BOCHGR.AT,,Public,,
851WYGNLUQLFZBSYGB56,COMMERZBANK Aktiengesellschaft,COMMERZBANK Aktiengesellschaft,CBK.DE,,Public,,
7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT,DEUTSCHE BANK AKTIENGESELLSCHAFT,DBK.DE,,Public,,
DZZ47B9A52ZJ6LT6VV95,Deutsche Pfandbriefbank AG,Deutsche Pfandbriefbank AG,PBBD.XC,,Public,,
5299007QVIQ7IO64NX37,UBS Europe SE,UBS Europe SE,UBSG.SW,,Public,,
MAES062Z21O4RZ2U7M96,Danske Bank A/S,Danske Bank A/S,DANSKE.CO,,Public,,
3M5E1GQGKL17HI6CPN30,Jyske Bank A/S,Jyske Bank A/S,JYSK.CO,,Public,,
K8MS7FD7N5Z2WQ51AZ71,"Banco Bilbao Vizcaya Argentaria, S.A.","Banco Bilbao Vizcaya Argentaria, S.A.",BBVA,,Public,,
5493006QMFDDMYWIAM13,"Banco Santander, S.A.","Banco Santander, S.A.",SAN.MC,,Public,,
SI5RG2M0WQQLZCXKRM20,"Banco de Sabadell, S.A.","Banco de Sabadell, S.A.",SAB.MC,,Public,,
VWMYAEQSTOPNV0SUGU82,"Bankinter, S.A.","Bankinter, S.A.",BKT.MC,,Public,,
7CUNS533WID6K7DGFI87,"CaixaBank, S.A.","CaixaBank, S.A.",CABK.MC,,Public,,
549300OLBL49CW8CT155,"Ibercaja Banco, S.A.","Ibercaja Banco, S.A.",,,Public,,
5493007SJLLCTM6J6M37,"Unicaja Banco, S.A.","Unicaja Banco, S.A.",UNIE.XC,,Public,,
529900ODI3047E2LIV03,Nordea Bank Abp,Nordea Bank Abp,NDA-DK.CO,,Public,,
R0MUWSFPU8MPRO8K5P83,BNP Paribas,BNP Paribas,BNP.PA,,Public,,
FR969500TJ5KRTCJQWXH,Groupe Crédit Agricole,Groupe Crédit Agricole,ACA.PA,,Public,,
213800DBQIB6VBNU5C64,Alpha Bank S.A.,Alpha Bank S.A.,ALPHA.AT,,Public,,
JEUVK5RWVJEN8W0C9M24,Eurobank Ergasias Services and Holdings S.A.,Eurobank Ergasias Services and Holdings S.A.,EUROB.AT,,Public,,
5UMCZOEYKCVFAW8ZLO05,"National Bank of Greece, S.A.","National Bank of Greece, S.A.",ETE.AT,,Public,,
3H0Q3U74FVFED2SHZT16,MBH bankcsoport,MBH bankcsoport,MBH.BD,,Public,,
529900W3MOO00A18X956,OTP-csoport,OTP-csoport,OTP.BD,,Public,,
635400AKJBGNS5WNQL34,AIB Group plc,AIB Group plc,AIBG.L,,Public,,
635400C8EK6DRI12LJ39,Bank of Ireland Group plc,Bank of Ireland Group plc,BIRG.L,,Public,,
7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM S.P.A.,BANCA MEDIOLANUM S.P.A.,BMED.MI,,Public,,
J48C8PCSJVUBR8KCW529,BANCA POPOLARE DI SONDRIO SOCIETA' PER AZIONI,BANCA POPOLARE DI SONDRIO SOCIETA' PER AZIONI,BPSO.MI,,Public,,
815600E4E6DCD2D25E30,BANCO BPM SOCIETA' PER AZIONI,BANCO BPM SOCIETA' PER AZIONI,BAMI.MI,,Public,,
N747OI7JINV7RUUH6190,BPER Banca S.p.A.,BPER Banca S.p.A.,4BE.F,,Public,,
J4CP7MHCXR8DAQMKIL78,Banca Monte dei Paschi di Siena S.p.A.,Banca Monte dei Paschi di Siena S.p.A.,BMPS.MI,,Public,,
815600AD83B2B6317788,CREDITO EMILIANO HOLDING SOCIETA' PER AZIONI,CREDITO EMILIANO HOLDING SOCIETA' PER AZIONI,EAO.MU,,Public,,
549300L7YCATGO57ZE10,FINECOBANK S.P.A.,FINECOBANK S.P.A.,FBK.MI,,Public,,
2W8N8UU78PMDQKZENC08,Intesa Sanpaolo S.p.A.,Intesa Sanpaolo S.p.A.,ISP.MI,,Public,,
PSNL19R2RXX5U3QWHI44,Mediobanca - Banca di Credito Finanziario S.p.A.,Mediobanca - Banca di Credito Finanziario S.p.A.,MB.MI,,Public,,
549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI","UNICREDIT, SOCIETA' PER AZIONI",UCG.MI,,Public,,
529900RWC8ZYB066JF16,Bank of Valletta Plc,Bank of Valletta Plc,,,Public,,
BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,ABN AMRO Bank N.V.,ABN.AS,,Public,,
549300NYKK9MWM7GGW15,ING Groep N.V.,ING Groep N.V.,INGA.AS,,Public,,
549300GKFG0RYRRQ1414,DNB BANK ASA,DNB BANK ASA,DNB.OL,,Public,,
5493000LKS7B3UTF7H35,Bank Polska Kasa Opieki S.A.,Bank Polska Kasa Opieki S.A.,PEO.WA,,Public,,
P4GTT6GF1W40CVIMFR43,Powszechna Kasa Oszczednosci Bank Polski S.A.,Powszechna Kasa Oszczednosci Bank Polski S.A.,PKO.PR,,Public,,
JU1U6S0DG9YLT7N8ZV32,"Banco Comercial Português, SA","Banco Comercial Português, SA",BCP.LS,,Public,,
549300RG3H390KEL8896,Banca Transilvania,Banca Transilvania,TLV.RO,,Public,,
NHBDILHZTYCNBV5UYZ31,Svenska Handelsbanken - gruppen,Svenska Handelsbanken - gruppen,SHB-A.ST,,Public,,
M312WZV08Y7LYUC71685,Swedbank - Grupp,Swedbank - Grupp,SWED-A.ST,,Public,,
5493001BABFV7P27OW30,"Nova Ljubljanska Banka d.d., Ljubljana","Nova Ljubljanska Banka d.d., Ljubljana",NLBL.XC,,Public,,
PQOH26KWDF7CG10L6792,Erste Group Bank AG,Erste Group Bank AG,EBS.VI,,Public,,
RIL4VBPDB0M7Z3KXSF19,Arion banki hf,Arion banki hf,ARION.IC,,Public,,
549300PZMFIQR79Q0T97,Ãslandsbanki hf.,Ãslandsbanki hf.,ISB.IC,,Public,,
MI3TLH1I0D58ORE24Q14,VP Bank AG,VP Bank AG,VPBN.SW,,Public,,
